Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 143
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 136

    (11) elseifanidado -> ELSEIF sentencias .
    (12) elseifanidado -> ELSEIF sentencias . elseifanidado
    (11) elseifanidado -> . ELSEIF sentencias
    (12) elseifanidado -> . ELSEIF sentencias elseifanidado
    (13) elseifanidado -> . empty
    (10) empty -> .

  ! reduce/reduce conflict for ELSE resolved using rule 10 (empty -> .)
    ELSEIF          shift and go to state 120
    ELSE            reduce using rule 10 (empty -> .)

  ! ELSE            [ reduce using rule 11 (elseifanidado -> ELSEIF sentencias .) ]

    elseifanidado                  shift and go to state 144
    empty                          shift and go to state 121

state 137

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    ELSEIF          reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    ELSE            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)
    WHEN            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN THEN sentencias END .)


state 138

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 145
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 139

    (8) sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .

    $end            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    END             reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    ELSEIF          reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    ELSE            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)
    WHEN            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias END .)


state 140

    (14) sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .

    $end            reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    END             reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    ELSEIF          reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    ELSE            reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)
    WHEN            reduce using rule 14 (sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias END .)


state 141

    (25) sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .

    $end            reduce using rule 25 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    END             reduce using rule 25 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    ELSEIF          reduce using rule 25 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    ELSE            reduce using rule 25 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)
    WHEN            reduce using rule 25 (sentencias -> WHILE LPAREN condicional RPAREN DO sentencias END .)


state 142

    (30) sentencias -> FOR ID IN iterable DO sentencias END .

    $end            reduce using rule 30 (sentencias -> FOR ID IN iterable DO sentencias END .)
    END             reduce using rule 30 (sentencias -> FOR ID IN iterable DO sentencias END .)
    ELSEIF          reduce using rule 30 (sentencias -> FOR ID IN iterable DO sentencias END .)
    ELSE            reduce using rule 30 (sentencias -> FOR ID IN iterable DO sentencias END .)
    WHEN            reduce using rule 30 (sentencias -> FOR ID IN iterable DO sentencias END .)


state 143

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias . END

    END             shift and go to state 146


state 144

    (12) elseifanidado -> ELSEIF sentencias elseifanidado .

    ELSE            reduce using rule 12 (elseifanidado -> ELSEIF sentencias elseifanidado .)


state 145

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias . END

    END             shift and go to state 147


state 146

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .

    $end            reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    END             reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSEIF          reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSE            reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    WHEN            reduce using rule 6 (sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)


state 147

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .

    $end            reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    END             reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSEIF          reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    ELSE            reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
    WHEN            reduce using rule 9 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END .)
